,,predicted y using no of feature according to heatmap,,,,,,,,
actual y test,no of variable,1,2,3,4,5,6,7,8,predicted y using all features
0.046980156,,0.041212819,0.041212819,0.034406138,0.038320882,0.04382541,0.04397998,0.04410647,0.042152492,0.042404871
0.136728161,,0.071434995,0.079019889,0.111114554,0.130247936,0.129792764,0.123895155,0.123837381,0.124386685,0.124458588
0.038831203,,0.054400184,0.054400184,0.057855925,0.050003574,0.050456323,0.05049741,0.050179439,0.05014839,0.04999263
0.049320633,,0.086635462,0.064943745,0.029917394,0.028963785,0.064664185,0.062471154,0.062402008,0.050821913,0.051182526
0.048562099,,0.071434995,0.073602968,0.06565012,0.059882572,0.059865185,0.05670159,0.056714706,0.057017079,0.056939321
0.044832058,,0.054400184,0.054400184,0.053351447,0.050300254,0.049921226,0.050073267,0.049996548,0.05118363,0.051236333
0.065697229,,0.071434995,0.063001881,0.067624377,0.064404182,0.064318336,0.064025156,0.064104737,0.064603843,0.064604843
0.082283252,,0.084778912,0.084778912,0.076610468,0.07723627,0.077589348,0.077654682,0.077692568,0.080281221,0.080239053
0.09717251,,0.096992655,0.107660079,0.10195708,0.134240355,0.139023858,0.13898838,0.138618552,0.098419566,0.098859491
0.055603574,,0.074479647,0.074793589,0.059270303,0.055557464,0.055567831,0.055585183,0.055579306,0.055582631,0.055571809
0.024240345,,0.071434995,0.039214155,0.029109668,0.028790385,0.028898326,0.028826451,0.028826909,0.027176419,0.027252
0.073329816,,0.072953936,0.072953936,0.093956921,0.094837749,0.078606487,0.078787988,0.076450098,0.075281779,0.0746086
0.069104602,,0.071434995,0.079019889,0.068551121,0.073913317,0.073919369,0.070180131,0.069976922,0.070109123,0.069608172
0.141988845,,0.071434995,0.079019889,0.124781294,0.120574434,0.120025112,0.120389865,0.120463158,0.11671569,0.117053817
0.057265863,,0.071434995,0.063001881,0.061558537,0.05955169,0.059474014,0.05930339,0.059281531,0.059638237,0.059641381
0.05453061,,0.074479647,0.074793589,0.055053405,0.054241896,0.05426923,0.054357753,0.054355216,0.054422705,0.054431199
0.069625009,,0.071434995,0.079019889,0.066874324,0.064400058,0.064449492,0.060405683,0.060383505,0.066888831,0.066985534
0.102152507,,0.091683643,0.091708151,0.093435939,0.09770162,0.097096577,0.096705533,0.097046631,0.099090952,0.099032271
0.047506363,,0.03697994,0.039278539,0.047495413,0.045062253,0.039969419,0.049897619,0.049808573,0.044327478,0.044099753
0.046237484,,0.03697994,0.039633024,0.038354533,0.038332781,0.037266024,0.037299768,0.037375869,0.041153237,0.040999999
0.038101356,,0.036464555,0.043558588,0.036144665,0.039314556,0.036179774,0.034913119,0.034776822,0.037229306,0.037275367
0.056486606,,0.074479647,0.074793589,0.060232715,0.055334133,0.055300551,0.055260379,0.055318802,0.055381334,0.055382148
0.0420539,,0.037051898,0.0353482,0.042433565,0.042362054,0.042419539,0.043010108,0.043013761,0.044485229,0.044481447
0.087955717,,0.096992655,0.107660079,0.091676148,0.092416777,0.093257102,0.091806755,0.091817039,0.091688498,0.091818021
0.081132272,,0.061811928,0.061811928,0.0727202,0.062528402,0.060065212,0.059767339,0.059251592,0.070957492,0.071041405
0.418267777,,0.45983616,0.451129614,0.443232222,0.455952178,0.444905068,0.443621767,0.444584522,0.443298926,0.443256158
0.043679874,,0.045543043,0.045496394,0.042382422,0.044171461,0.044983341,0.046206567,0.046387769,0.045294856,0.045118641
0.066808251,,0.061811928,0.061811928,0.068346795,0.069219091,0.069796872,0.070104511,0.069860308,0.068979208,0.068876345
0.059498937,,0.071434995,0.063001881,0.069763877,0.062511624,0.062475671,0.062006486,0.062023677,0.060954056,0.061060789
0.092415479,,0.071434995,0.085403184,0.112530159,0.088200992,0.085696383,0.085620206,0.085467813,0.07700069,0.076841639
0.082016942,,0.071434995,0.079019889,0.063886556,0.077539865,0.07816048,0.081829117,0.081837178,0.080242612,0.080249389
0.135140116,,0.071434995,0.082963835,0.119510866,0.101971168,0.096726884,0.098978393,0.099026021,0.10235919,0.102103621
0.047389207,,0.044309589,0.043295613,0.055088107,0.05428299,0.060999377,0.062554921,0.062716278,0.058097845,0.057187729
0.049431838,,0.03697994,0.041836269,0.04319262,0.04396026,0.039423772,0.036310678,0.036333451,0.039438983,0.039338094
0.064188508,,0.071434995,0.063001881,0.054774074,0.062650629,0.062733152,0.06265971,0.062497192,0.063827272,0.063860227
0.047747889,,0.074479647,0.074793589,0.048078598,0.048504648,0.048654212,0.048699857,0.048692034,0.048668974,0.048676286
0.029924749,,0.037051898,0.0353482,0.028364455,0.030600545,0.030306245,0.030362217,0.030335542,0.031226479,0.031302154
0.355423367,,0.272956965,0.294409353,0.284639583,0.275772186,0.272428496,0.269259234,0.270188957,0.27129128,0.272577278
0.03161232,,0.071434995,0.040719501,0.035508789,0.036560128,0.036565719,0.036705981,0.036626556,0.032130043,0.03213435
